0.29908,0.045399,0.10532,0.1022,0.19836,0.27787,0.053921,0.046873,0.05792,0.026726,0.02663,0.042321,0.012733,0.27797,0.021146,0.00426,0.2778,0.20708,0.51569
0.0093438,0.0093172,0.0045335,0.095869,0.10841,0.11631,0.030334,0.011704,0.019603,0.11167,0.043314,0.059866,0.01312,0.006923,0.0014544,0.52916,0.23784,0.0025589,0.5451
0.021178,0.0020887,0.10186,0.060491,0.073658,0.048594,0.01342,0.0076171,0.043276,0.071186,0.059216,0.05002,0,0,0.017477,0.69575,0.026889,0.064514,0.47014
2.9488e-07,0.057725,0.069554,0.25265,0.38195,0.15337,0.01162,0.036898,0.043502,0.078249,0.048761,0.04608,0.0076607,0,0.31207,0.28067,0.0026916,0.013463,0.55199
0.016835,0.037709,0.037036,0.42533,0.15242,0.23349,0.021078,0.0057383,0.028069,0.05245,0.059216,0.034939,0,0.0012822,0.24916,0.23603,0.065574,0.088016,0.49822
0.0038841,0.006975,0.38704,0.037461,0.26349,0.15848,0.0012685,0.0018973,0.14981,0.030187,0.038498,0.059378,0,0,0.15138,0.0040735,0.014218,0.20905,0.55191
0.0082616,0.0077323,0.33093,0.066327,0.35773,0.09997,0.012657,0.0077257,0.070434,0.044907,0.039425,0.05774,0,0,0.06286,0.014148,0.0079618,0.45115,0.59425
0.027933,0.030899,0.129,0.070977,0.099319,0.13376,0.029109,0.028184,0.040763,0.070651,0.093824,0.081762,0,0,0,0.60073,0.037468,0.39358,0.81884
0.0058053,0,0.047248,0.047269,0.12598,0.11877,0.010054,0.0031377,0.034275,0.026756,0.06945,0.12402,0,0,0,0.30064,0,0.21127,0.8626
0.22666,0.041713,0.10492,0.10663,0.17287,0.16217,0.13442,0.025763,0.041605,0.030697,0.039167,0.036724,0.0091201,0.0049931,0.0091949,0.25864,0.24412,0.037254,0.51511
0.29238,0.010732,0.089054,0.048291,0.33085,0.15142,0.24446,0.014475,0.044542,0.029315,0.045201,0.024741,0.20782,0.023601,0.089519,0.29866,0.21127,0.046628,0.56384
0.21356,0.0060254,0.01997,0.45863,0.089024,0.19078,0.042984,0.030727,0.024997,0.064714,0.053695,0.036353,0,0,0.0034939,0.15679,0.35073,0.069194,0.48566
0.038285,0.025447,0.078884,0.53134,0.13316,0.13628,0.011046,0.036284,0.050725,0.051977,0.037541,0.046755,0.0022419,0,0.026662,0.13178,0.20784,0.060551,0.50325
0.0072104,0.23312,0.40846,0.11163,0.20656,0.09814,0.010095,0.047962,0.04279,0.026709,0.055185,0.044838,0.0065377,0,0.14157,0.0058047,0.096102,0.28836,0.47122
0.0019108,0.15738,0.22396,0.086318,0.1255,0.1595,0.013122,0.11731,0.061936,0.013685,0.039409,0.040646,0.0050764,0.0019053,0.29674,0.0030011,0.092682,0.22327,0.44772
0.2901,0.064752,0.086491,0.082073,0.46082,0.21521,0.059825,0.0029489,0.036331,0.044794,0.083299,0.047991,0.012698,0.019627,0.016393,0,0.40352,0.041195,0.70747
0.29435,0.0028154,0.062171,0.12814,0.20578,0.13346,0.063244,0.0088758,0.041258,0.039149,0.096449,0.046494,0.050113,0,0.0212,0.029208,0.50545,0.065733,0.68581
0.028996,0.053769,0.37057,0.029033,0.16189,0.065869,0.045578,0.025153,0.10631,0.041077,0.059115,0.046253,0.0043407,0,0.64688,0.011348,0.13506,0.014499,0.54254
0.014615,0.024871,0.30596,0.11273,0.33712,0.20182,0.016641,0.0067098,0.076191,0.017674,0.053828,0.074403,0.0050963,0,0.58518,0.0032794,0.026477,0.072245,0.60884
0.037641,0.47434,0.044284,0.15024,0.084136,0.17406,0.012367,0.048258,0.039088,0.030058,0.03034,0.032923,0.017788,0.092648,0.010225,0.24568,0.087856,0.072447,0.3702
0.048579,0.41999,0.049649,0.26946,0.11522,0.18474,0.1143,0.047503,0.043621,0.044017,0.039339,0.040816,0.017302,0.16072,0.016809,0.099913,0.044589,0.13615,0.42538
0.012827,0.0096241,0.050137,0.035015,0.068408,0.031087,0.018043,0.0069239,0.17341,0.02886,0.020966,0.012367,0.0088092,0.0042194,0.047313,0.011345,0.17995,0.015408,0.25507
0.012086,0.069896,0.068983,0.052392,0.031464,0.068441,0.015716,0.042101,0.022322,0.023355,0.017286,0.015499,0.0063373,0.018803,0.028698,0.033636,0.2061,0.024978,0.2115
0.070849,0.034324,0.095127,0.034063,0.21284,0.081115,0.061589,0.020396,0.41734,0.027262,0.051869,0.071101,0.02477,0,0.11502,0.2905,0.29035,0.16068,0.63242
0.031633,0.017905,0.0879,0.23501,0.20443,0.27456,0.026225,0.032468,0.43205,0.035183,0.058749,0.056507,0.06084,0.065992,0.0306,0.14031,0.1834,0.26372,0.81152
0.2374,0.01867,0.079632,0.28327,0.047002,0.12899,0.014597,0.017343,0.032472,0.03416,0.036206,0.026083,0.011612,0.050797,0.013804,0.044074,0.022092,0.23083,0.32547
0.26962,0.0090925,0.01406,0.4147,0.15415,0.17024,0.019313,0.062366,0.015296,0.04535,0.03098,0.043888,0.062151,0.034894,0.05208,0.094002,0.038235,0.13419,0.43031
0.25767,0.042631,0.048056,0.078029,0.17979,0.083508,0.041872,0.018466,0.061404,0.052027,0.022312,0.023988,0.28632,0.0088713,0.024206,0.06968,0.032474,0.085015,0.35681
0.031096,0.21072,0.15905,0.072234,0.20931,0.26595,0.27125,0.036964,0.022572,0.04921,0.012747,0.034936,0.033388,0.03735,0.013822,0.31701,0.054925,0.07557,0.45431
0.015654,0.018331,0.033336,0.1197,0.10942,0.089096,0.2248,0.0083444,0.0019105,0.056671,0.033966,0.043935,0.010762,0.00072525,0.023439,0.32937,0.083858,0.071626,0.41701
0.010707,0.0049439,0.14842,0.030731,0.031555,0.02181,0.0071809,0.0094242,0.036692,0.022794,0.026409,0.032083,0.0041733,0.0038624,0.059997,0.18791,0.18411,0.00471,0.25552
0.0096116,0.0064346,0.17258,0.066472,0.03597,0.020124,0.0054244,0.0037501,0.022501,0.030982,0.017241,0.020554,0.0096969,0.0034914,0.039022,0.19486,0.011536,0.0074064,0.21625
0.057493,0.47619,0.22997,0.050846,0.061533,0.10697,0.045704,0.066491,0.042171,0.0092885,0.021555,0.019428,0.26313,0.085075,0.022776,0.079146,0.047426,0.053879,0.32872
0.14397,0.23629,0.1967,0.061208,0.13472,0.11218,0.23761,0.049515,0.06115,0.028438,0.0274,0.029782,0.26557,0.041898,0.051641,0.030692,0.034535,0.080221,0.38523
0.014128,0.29365,0.032963,0.34687,0.079147,0.19528,0.019821,0.057662,0.037547,0.040272,0.027837,0.033382,0.0094556,0.012312,0,0.20304,0.49166,0.02518,0.49739
0.025519,0.27951,0.17029,0.083324,0.10671,0.19149,0.0073802,0.045576,0.040685,0.040612,0.053765,0.051235,0.011923,0.017078,0.045914,0.020382,0.5074,0.028887,0.54329
0.069654,0.015232,0.065172,0.45588,0.14211,0.21189,0.0082119,0.018923,0.021809,0.037847,0.071766,0.039976,0.32054,0,0.030637,0.049687,0.42928,0.02295,0.52762
0.0023871,0.0032997,0.036938,0.4709,0.18739,0.22852,0.0072149,0.016173,0.053582,0.083569,0.050331,0.049812,0.0024226,0,0,0.10878,0.49906,0.10071,0.58771
0.049614,0.048467,0.11248,0.041102,0.07479,0.093557,0.0091194,0.043294,0.060433,0.024414,0.033211,0.030474,0.0061569,0.51718,0.07225,0.010788,0.067183,0.043376,0.35667
0.008987,0.074905,0.03339,0.12098,0.11776,0.12669,0.046892,0.041567,0.027124,0.058587,0.071691,0.048009,0,0.61135,0.017425,0.017942,0.10344,0.13912,0.56233
0.0014811,0.0048358,0.14465,0.22878,0.070762,0.27395,0.0024944,0.00089059,0.055109,0.10438,0.033948,0.043015,0,0,0.0010612,0.19551,0.0019197,0.19072,0.53664
0.015367,0.0046474,0.051555,0.35841,0.14752,0.11933,0.001885,0.013039,0.087402,0.064635,0.052999,0.063352,0.00049742,0,0.006051,0.20095,0.0049381,0.21072,0.56602
0.18965,0.036054,0.18932,0.069035,0.47089,0.20367,0.032617,0.034814,0.069677,0.071179,0.075166,0.075149,0.057796,0,0,0.28984,0.067915,0.57793,0.80755
0.0095588,0.016143,0.086591,0.10921,0.52144,0.25107,0.012384,0.019294,0.055487,0.051463,0.066725,0.086946,0,0.012188,0.095077,0,0.12837,0.57463,0.826
0.011528,0.0085601,0.058147,0.12309,0.062915,0.13463,0.0092928,0.041107,0.039918,0.062091,0.051575,0.052102,0,0.0016646,0.27379,0.21983,0.0042567,0.31067,0.53097
0.0074081,0.0054456,0.11942,0.043317,0.10526,0.086828,0.01426,0.01539,0.090981,0.041345,0.048624,0.050305,0,0,0.31102,0.0067255,0.01354,0.4047,0.51143
0.05696,0.0068323,0.01989,0.15764,0.36587,0.16448,0.019542,0.034059,0.019438,0.038469,0.063676,0.041007,0.03011,0.0064421,0.0028257,0.1879,0.28256,0.064792,0.50174
0.02295,0.031284,0.05638,0.15586,0.27518,0.071337,0.015846,0.0093639,0.052568,0.024557,0.031535,0.042387,0.013552,0.0014795,0.062282,0.026124,0.19585,0.085069,0.38373
0.25307,0.018551,0.074596,0.42399,0.11224,0.19566,0,0.0090588,0.044757,0.082336,0.023731,0.062752,0,0,0.043271,0.24031,0.059328,0.36848,0.47841
0.078429,0.060338,0.061975,0.39904,0.10174,0.30455,0.013697,0.038394,0.047158,0.067674,0.063814,0.044644,0.0061742,0.009024,0.0027821,0.13545,0.019015,0.55983,0.57903
0.25341,0.02464,0.1643,0.33247,0.42417,0.12748,0.018561,0.010018,0.061759,0.030704,0.12015,0.033338,0.071426,0,0.00527,0.28524,0.13476,0.19402,0.68566
0.025356,0.013383,0.10809,0.39076,0.28371,0.18429,0.0085216,0.012606,0.16114,0.055543,0.089991,0.078713,0,0.13785,0.0048846,0.31464,0.14453,0.043731,0.77071
0.099617,0.020237,0.081208,0.15514,0.10055,0.25383,0.0089517,0.011314,0.048301,0.07129,0.035652,0.039511,0.012866,0.0006512,0.22482,0.21981,0.0070389,0.010217,0.47069
0.015988,0.018654,0.049235,0.063282,0.10639,0.12957,0.054548,0.06119,0.077094,0.054305,0.065118,0.082331,0,0.32025,0.31012,0.0060011,0.11971,0.11479,0.78901
0,0.016185,0.079857,0.10331,0.052825,0.18188,0.0091458,0.040607,0.084409,0.041965,0.071697,0.086497,0,0.31379,0,0,0,0.19583,0.74984
0.051039,0.01605,0.053219,0.3211,0.11012,0.13733,0.015439,0.024197,0.034818,0.071965,0.028092,0.05188,0,0,0.28466,0.44423,0.089103,0.061279,0.54488
0.011323,0.035646,0.073213,0.075345,0.029747,0.038517,0.014431,0.0098689,0.025338,0.20077,0.016891,0.0169,0.015551,0.009695,0.056202,0.034271,0.015744,0.02464,0.24626
0.0031543,0.0051571,0.012318,0.052581,0.022605,0.012852,0.0060641,0.0044218,0.027211,0.032763,0.021847,0.02111,0.0058096,0.012918,0.0093797,0.082223,0.069835,0.014184,0.22826
0.0092016,0.077337,0.071903,0.22143,0.17888,0.26681,0.014007,0.065229,0.082302,0.071743,0.044277,0.10259,0,0,0.59834,0.041726,0.0048797,0.36426,0.81365
0.026151,0.01014,0.057791,0.10767,0.15944,0.19173,0.015627,0.054222,0.043708,0.056719,0.10198,0.072699,0.016622,0.0013934,0.6264,0.012335,0.14849,0.092624,0.81737
0.16092,0.028551,0.10501,0.20452,0.43483,0.24104,0.31586,0.028954,0.054548,0.023568,0.070396,0.061306,0.063384,0,0.33514,0.057102,0.11318,0.099999,0.75477
0.060815,0.077674,0.075322,0.096947,0.46277,0.29491,0.31008,0.021439,0.052858,0.03352,0.041609,0.055568,0.027594,0,0.0067104,0.01194,0.27784,0.15148,0.75561
0.22284,0.0086307,0.063152,0.026942,0.13815,0.060691,0.083883,0.0072548,0.032727,0.016292,0.028714,0.017339,0.15078,0.001385,0.012386,0.018388,0.21966,0.010592,0.34574
0.019765,0.13083,0.46067,0.038548,0.2824,0.15628,0.0037042,0.033321,0.026761,0.016495,0.049971,0.025202,0.034267,0,0.24615,0,0.052364,0.043531,0.49385
0.020896,0,0.053285,0.050664,0.15271,0.13787,0.0045432,0.034956,0.080648,0.075993,0.07848,0.072596,0,0,0.27843,0.28963,0.16819,0.26468,0.86119
0.0094987,0.039561,0.079066,0.090381,0.19313,0.26224,0.00953,0.039407,0.053991,0.051228,0.13408,0.08677,0.007315,0.0037102,0.33879,0.29853,0.0070176,0.060461,0.82374
0.035725,0.28894,0.06866,0.17119,0.39899,0.23093,0.060861,0.062463,0.03827,0.034343,0.083369,0.04915,0.0030663,0.02121,0.021667,0.018973,0.086454,0.43391,0.73343
0.004114,0.35391,0.12115,0.099703,0.40049,0.22663,0.078177,0.042515,0.047888,0.05359,0.040928,0.072648,0.0036573,0.024431,0.19205,0.019816,0.1482,0.17726,0.71534
0.00084817,0.039215,0.06641,0.073729,0.10675,0.12144,0.0033762,0.056614,0.011355,0.029292,0.078621,0.095098,0,0,0,0,0.22564,0.21294,0.83847
0.028904,3.1185e-05,0.037985,0.050967,0.25137,0.12874,0.016239,0.025831,0.15988,0.09107,0.09858,0.056438,0,0,0.002294,0,0.21395,0.21893,0.82583
0.095517,0.023431,0.20979,0.14236,0.50073,0.23788,0.060226,0.018826,0.044538,0.02761,0.053654,0.078675,0,0,0.30957,0.29343,0.26596,0.14263,0.78251
0.03317,0.040854,0.10299,0.11017,0.45683,0.30391,0.0070592,0.018568,0.078129,0.028931,0.079063,0.06776,0.0092279,0,0.38954,0.0074299,0.2521,0.032572,0.81607
0.034589,0.15672,0.073795,0.084837,0.04734,0.036108,0.017878,0.014182,0.019019,0.018319,0.016892,0.01344,0.018844,0.012239,0.020511,0.037322,0.0097448,0.19916,0.1895
0.016648,0.011046,0.11351,0.042758,0.047416,0.029897,0.034616,0.0081691,0.059362,0.029343,0.015098,0.024806,0.00899,0.0099929,0.032237,0.015328,0.012251,0.19029,0.2451
0.013132,0.036269,0.07796,0.016986,0.052153,0.035772,0.010603,0.0081599,0.022043,0.030002,0.018234,0.020247,0.0071943,0.0087189,0.021272,0.03391,0.18345,0.18896,0.25113
0.0077071,0.016622,0.70273,0.062801,0.18154,0.08183,0.0080853,0.013279,0.065272,0.020407,0.085692,0.040062,0,0,0.031437,0.011887,0.11885,0.29627,0.53779
0.047377,0.0060416,0.67372,0.084692,0.12565,0.10049,0.025639,0.0038029,0.070887,0.026916,0.04659,0.069954,0.018338,0,0.2419,0.11306,0.042835,0.010646,0.49615
0.092157,0.039067,0.25106,0.048026,0.10134,0.08519,0.058027,0.013261,0.08827,0.040993,0.045491,0.037839,0.24166,0.0036968,0.043762,0.25003,0.059493,0.053966,0.39177
0.070697,0.086045,0.10872,0.069026,0.05623,0.093547,0.039564,0.02024,0.018214,0.024224,0.026626,0.015725,0.25318,0.0098298,0.038401,0.24411,0.026427,0.012766,0.25796
0.076857,0.057035,0.05822,0.098009,0.24742,0.090784,0.0449,0.0322,0.064692,0.046507,0.012509,0.040626,0.0028274,0.25795,0.2119,0.0099208,0.030065,0.15498,0.39433
0.013727,0.066745,0.071229,0.054918,0.089708,0.10195,0.0089851,0.024528,0.10688,0.054994,0.046214,0.05337,0.0055991,0.28079,0.2082,0.051904,0.13584,0.067331,0.49044
0.033716,0.031042,0.070352,0.073842,0.034168,0.046163,0.011792,0.014035,0.021147,0.028848,0.0095571,0.013551,0.20121,0.019385,0.041182,0.02256,0.19782,0.014893,0.22069
0.032735,0.018819,0.05225,0.043599,0.073014,0.046187,0.064329,0.040353,0.040521,0.023109,0.021747,0.025046,0.21873,0.0022381,0.034819,0.035058,0.039064,0.016083,0.27099
0.035036,0.017874,0.095378,0.26176,0.022926,0.040838,0.1975,0.031958,0.021883,0.022462,0.014095,0.013538,0.051952,0.016722,0.042427,0.065328,0.011251,0.048668,0.2212
0.025655,0.057752,0.050442,0.052032,0.049382,0.051757,0.20197,0.018953,0.030055,0.019458,0.014203,0.0147,0.015403,0.013342,0.047392,0.083137,0.017077,0.015906,0.19794
0.047598,0.29762,0.27538,0.10235,0.12089,0.25223,0.0076148,0.1408,0.050091,0.036303,0.056464,0.035111,0.012086,0.052779,0.0087442,0.45017,0.074602,0.16964,0.52059
0.030197,0.30058,0.052038,0.14854,0.11674,0.10528,0.0073188,0.019545,0.04508,0.052527,0.041714,0.056892,0.001824,0.0029285,0.0137,0.40532,0.11336,0.22932,0.55608
0.12899,0.10318,0.24781,0.084436,0.33897,0.13529,0.1007,0.35225,0.0122,0.024652,0.041326,0.034304,0.11461,0.014485,0.023939,0.0035725,0.26429,0.053854,0.49182
0.038444,0.034214,0.092929,0.14176,0.14106,0.16115,0.0067427,0.24678,0.10754,0.042424,0.025816,0.021533,0.02381,0.01156,0.022123,0.029325,0.20955,0.19916,0.47082
0.0078024,0.13763,0.11339,0.38466,0.0465,0.083648,0.00084028,0.016351,0.051164,0.044686,0.039968,0.036713,0,0.00357,0.019567,0.043469,0.026148,0.32297,0.42276
0.062985,0.2032,0.048982,0.2931,0.034015,0.11154,0.017982,0.044752,0.041198,0.030236,0.022026,0.022919,0.016739,0.07186,0.083481,0.043721,0.012453,0.22344,0.31732
0.086716,0.19891,0.065576,0.20555,0.094595,0.15379,0.060746,0.033292,0.03771,0.032237,0.024762,0.033214,0.044149,0.015775,0.077033,0.301,0.21364,0.051251,0.3498
0.25357,0.28419,0.050257,0.24846,0.16041,0.14841,0.018218,0.15221,0.063974,0.032934,0.034623,0.027053,0.02168,0.01136,0.020269,0.34447,0.041474,0.062685,0.46903
0.016542,0.010234,0.05624,0.083759,0.19752,0.091166,0.089172,0.011782,0.057552,0.036454,0.064223,0.10084,0,0,0,0,0.62886,0.24717,0.83216
0.0080386,0.046898,0.11381,0.076607,0.17595,0.10677,0.010627,0.014236,0.089111,0.051334,0.074087,0.062648,0.0013052,0,0,0,0.4386,0.41429,0.79193
0.054867,0.28628,0.207,0.079591,0.24938,0.09081,0.020473,0.024592,0.051122,0.031761,0.038579,0.046684,0.27543,0.0014042,0.018848,0.017688,0.23905,0.018271,0.46534
0.092165,0.24736,0.11356,0.049589,0.3001,0.25702,0.06323,0.090424,0.037572,0.030067,0.043085,0.042538,0.30946,0.0011943,0.23582,0.0073936,0.14664,0.094888,0.55276
0.020662,0.23639,0.38857,0.056683,0.22415,0.092813,0.011993,0.034811,0.10601,0.031175,0.032026,0.027958,0,0.0085195,0.097644,0.0035561,0.36505,0.049879,0.47456
0.14746,0.042452,0.044993,0.19268,0.026993,0.03421,0.019033,0.013771,0.020159,0.018071,0.013554,0.007387,0.020511,0.01522,0.025753,0.05839,0.017295,0.0093195,0.16114
0.012829,0.053218,0.035299,0.18191,0.015265,0.052027,0.0055598,0.033968,0.015894,0.01966,0.012415,0.015877,0.0046084,0.018288,0.05716,0.040569,0.0056165,0.01626,0.18896
0.0062466,0.14636,0.065194,0.22057,0.16195,0.54389,0.010619,0.053283,0.046087,0.048959,0.057935,0.064331,0,0.0020804,0,0.0067826,0.011713,0.42665,0.74912
0.046453,0.21451,0.12021,0.10855,0.17712,0.46497,0.036841,0.020645,0.072047,0.02466,0.081783,0.067867,0.0040088,0.002743,0.091095,0,0.097125,0.63198,0.72057
0.006544,0.18648,0.050338,0.043168,0.36037,0.48368,0.030814,0.038195,0.018123,0.048824,0.079069,0.098243,0,0,0.10654,0,0.41384,0.35347,0.81049
0.056618,0.031521,0.14172,0.10169,0.19583,0.55475,0.0041782,0.03104,0.12826,0.067851,0.057935,0.076292,0,0.0023623,0.0066833,0.0014074,0.2665,0.24992,0.82877
0.052184,0.0079017,0.36244,0.07648,0.088854,0.063124,0.011261,0.014191,0.043509,0.029866,0.027262,0.023259,0.0075953,0,0.071012,0.068888,0.04452,0.23117,0.30414
0.015196,0.03949,0.34296,0.058065,0.072684,0.13262,0.013791,0.0038876,0.04925,0.090503,0.051084,0.027004,0.00082652,0.0025986,0.046483,0.015922,0.015719,0.34212,0.48711
0.20906,0.021647,0.11804,0.0438,0.045286,0.09365,0.033563,0.0067377,0.030747,0.033967,0.019788,0.011879,0.021487,0.010735,0.03735,0.043169,0.056138,0.0195,0.20778
0.031063,0.062786,0.12189,0.25671,0.056587,0.19873,0.0034186,0.039473,0.055629,0.032702,0.021864,0.046765,0.0079237,0.37485,0.044873,0.11573,0.0032082,0.028586,0.35684
0.01314,0.064689,0.060158,0.32979,0.090412,0.19814,0.0060541,0.043655,0.027234,0.065391,0.028247,0.035282,0.00093011,0.24093,0.028325,0.095654,0.11626,0.034566,0.43605
0.22485,0.016926,0.089166,0.04313,0.086334,0.034468,0.075958,0.021927,0.030633,0.015947,0.015335,0.016532,0.034867,0.0075662,0.19802,0.0096317,0.055484,0.021756,0.26706
0.24522,0.11456,0.073838,0.045032,0.13059,0.22459,0.11599,0.026146,0.041407,0.030573,0.038268,0.028587,0.07228,0.035515,0.24968,0.020363,0.05309,0.036352,0.37065
0.21875,0.061259,0.046573,0.16058,0.042644,0.069993,0.026765,0.024431,0.030414,0.040189,0.043213,0.022856,0.028753,0.047969,0.008561,0.13721,0.2477,0.017798,0.29168
0.33073,0.029846,0.035337,0.19939,0.093065,0.16126,0.021604,0.046699,0.038197,0.038323,0.026283,0.022895,0.064698,0.066409,0.018443,0.057949,0.096357,0.020267,0.32667
0.053429,0.26357,0.24802,0.02204,0.1562,0.14464,0.029951,0.07881,0.03893,0.031067,0.015408,0.036011,0.30016,0.34836,0.057905,0.012828,0.084905,0.064754,0.44939
0.070265,0.23529,0.19736,0.11139,0.14136,0.10502,0.1245,0.16078,0.10049,0.084534,0.28889,0.3049,0.17266,0.19918,0.056056,0.043307,0.077618,0.13738,0.45262
0.22092,0.014677,0.050001,0.071697,0.26096,0.26454,0.039434,0.026805,0.015586,0.033367,0.035109,0.021405,0.076611,0.009776,0.0063314,0.20541,0.031409,0.072933,0.37347
0.31394,0.10928,0.08666,0.079243,0.18207,0.16514,0.036449,0.033347,0.078543,0.060621,0.030837,0.034977,0.019701,0.0066372,0.014207,0.27545,0.039297,0.28643,0.46962
0.05173,0.20947,0.18406,0.023873,0.066065,0.083649,0.010832,0.017001,0.04031,0.032729,0.016067,0.024178,0.0037864,0.037934,0.33805,0.011881,0.030067,0.0211,0.29049
0.10725,0.34446,0.064707,0.27108,0.060022,0.39097,0.013331,0.068062,0.14611,0.07082,0.019701,0.055125,0.055715,0.11961,0.01418,0.26407,0.14606,0.076205,0.60873
0.0471,0.29301,0.099618,0.14232,0.11597,0.25178,0.013273,0.078653,0.09165,0.023748,0.027497,0.034156,0.021567,0.28664,0.010544,0.28681,0.022075,0.054222,0.47894
0.028118,0.052636,0.10163,0.053207,0.057449,0.036809,0.20065,0.015194,0.017504,0.024996,0.017799,0.015693,0.012973,0.25413,0.039706,0.028822,0.022142,0.041123,0.23662
0.20755,0.0033046,0.059555,0.36215,0.24536,0.12184,0.010401,0.020241,0.045101,0.052717,0.063925,0.065705,0.010017,0,0.16347,0.00525,0.095618,0.21675,0.78981
0.032111,0.10805,0.044002,0.40636,0.36069,0.15515,0.018001,0.017147,0.043714,0.053268,0.060775,0.035638,0.004996,0.0057214,0.0062192,0.0015688,0.21634,0.19281,0.61513
0.0050536,0.012122,0.057332,0.17818,0.044468,0.078307,0.0037426,0.0080344,0.029607,0.027982,0.042284,0.021232,0.0068862,0.010807,0.014922,0.14813,0.054006,0.013851,0.26403
0.011606,0.019675,0.056867,0.10624,0.035886,0.06113,0.004456,0.061265,0.034041,0.032718,0.018746,0.015233,0.0040464,0.0069918,0.013625,0.24437,0.0085559,0.026745,0.22325
0.0073715,0.18342,0.07018,0.052579,0.18589,0.74743,0.0056192,0.097164,0.035129,0.10926,0.030837,0.063125,0,0.080613,0.015215,0.23387,0.037027,0.22605,0.75408
