0.29908,0.045399,0.10532,0.1022,0.19836,0.27787,0.053921,0.046873,0.05792,0.026726,0.02663,0.042321,0.012733,0.27797,0.021146,0.00426,0.2778,0.20708,0.51569
0.016336,0.11014,0.11279,0.15629,0.11743,0.51649,0.021883,0.062938,0.064649,0.039626,0.074331,0.080219,0.014266,0.34482,0.02708,0.35397,0.059918,0.13119,0.73724
0.040812,0.26266,0.24358,0.093401,0.097522,0.14828,0.020846,0.048462,0.069805,0.024222,0.028326,0.03632,0.0015637,0.27239,0.031209,0.0054967,0.044166,0.16259,0.39932
0.0036196,0.009256,0.25828,0.26725,0.11563,0.045865,0.0042206,0.020537,0.050192,0.045202,0.069796,0.030492,0.0033891,0,0.087037,0.016702,0.2071,0.034323,0.49018
0.016222,0.016295,0.40205,0.29957,0.15657,0.13484,0.0089596,0.13047,0.046643,0.039437,0.052382,0.043901,0,0.014785,0.16392,0.012342,0.15929,0.20279,0.5188
0.44291,0.19002,0.035151,0.13232,0.21429,0.2574,0.059902,0.0659,0.17783,0.073582,0.060288,0.067058,0.027189,0.16872,0.09308,0.032305,0.067896,0.24155,0.57842
0.064442,0.23252,0.055379,0.346,0.047965,0.16539,0.0084949,0.092194,0.030797,0.055011,0.028312,0.028007,0.31093,0.10374,0.023777,0.01732,0.058771,0.093398,0.36468
0.10334,0.036082,0.023993,0.27403,0.10331,0.093357,0.029566,0.049537,0.025391,0.036624,0.028934,0.032071,0.25201,0.021565,0.0090266,0.029849,0.20406,0.17131,0.36883
0.0077983,0.057539,0.067211,0.38201,0.061981,0.36966,0.0028296,0.013478,0.044341,0.050718,0.019386,0.056089,0,0.078705,0.065125,0.01548,0.016455,0.26629,0.5122
0.13204,0.033117,0.14573,0.15718,0.088426,0.37133,0.004746,0.026497,0.073312,0.021462,0.044618,0.045941,0.009268,0.010936,0.043428,0.047308,0.0031169,0.31663,0.4634
0.071847,0.016212,0.16199,0.043528,0.13982,0.10074,0.037075,0.035562,0.088126,0.057075,0.077071,0.055034,0.31109,0.0050097,0.30026,0,0.0061645,0.29771,0.57828
0.044635,0.050285,0.40883,0.062018,0.36931,0.097379,0.016261,0.0132,0.14444,0.015375,0.046063,0.053057,0.0038396,0.0053954,0.34814,0.29113,0.044514,0.099184,0.53664
0.042653,0.0099986,0.45751,0.035757,0.29131,0.2051,0.0194,0.062625,0.059043,0.047736,0.048774,0.052827,0.0061804,0.0043534,0.069776,0.30936,0.093933,0.20228,0.57595
0.0094703,0.22322,0.039331,0.46727,0.14919,0.16234,0.0066316,0.047833,0.042253,0.068436,0.039147,0.041925,0.018672,0,0.0064866,0.24856,0.047809,0.21835,0.53351
0.0068076,0.0057209,0.026383,0.44287,0.19121,0.19186,0.0032983,0.0058759,0.045506,0.072902,0.059962,0.050403,0.0063354,0.0014883,0.0010508,0.34104,0.13683,0.26714,0.56238
0.052579,0.013935,0.22027,0.035136,0.17736,0.14486,0.069777,0.029211,0.036777,0.030677,0.013843,0.020835,0.021792,0.020889,0.017845,0.01588,0.31017,0.038517,0.3481
0.029036,0.22398,0.25141,0.087893,0.068197,0.11176,0.029943,0.041874,0.048548,0.0268,0.021259,0.03425,0.010013,0.0077271,0.040784,0.015357,0.2356,0.093602,0.3503
0.0051306,0,0.36507,0.043538,0.19908,0.56787,0.036444,0.056381,0.033368,0.081087,0.066853,0.095539,0.028092,0.0068046,0,0.053914,0.15678,0.50675,0.86634
0.014965,0.072707,0.082957,0.10836,0.17038,0.44028,0.013749,0.043722,0.05007,0.061781,0.092618,0.081744,0,0.0030754,0,0.2855,0.13197,0.48925,0.81377
0.081915,0.29766,0.12448,0.054932,0.19896,0.18518,0.041308,0.056966,0.059614,0.041232,0.037328,0.058616,0,0.0014523,0.2652,0,0.25274,0.019801,0.59938
0.045062,0.044125,0.22428,0.1541,0.23473,0.22512,0.060434,0.019169,0.037549,0.047316,0.032691,0.03954,0.0046355,0,0.34643,0.0066256,0.31936,0.012257,0.49327
0.00893,0.015657,0.21584,0.055553,0.11181,0.16005,0.0027004,0.032045,0.035337,0.040632,0.060875,0.0375,0.0015264,0.008235,0.016813,0.27293,0.089631,0.080937,0.47176
0.016638,0.028033,0.23132,0.24224,0.14784,0.15333,0.012483,0.026734,0.027563,0.05561,0.033293,0.04921,0,0.0027093,0.028853,0.2603,0.22785,0.10992,0.46866
0.10296,0.071282,0.097592,0.0654,0.16569,0.26252,0.017014,0.062798,0.16455,0.056537,0.06956,0.049365,0.30567,0.0073079,0,0.29113,0.31119,0.061601,0.68328
0.045118,0.046855,0.13539,0.061285,0.22333,0.14453,0.012528,0.021903,0.016499,0.067678,0.12478,0.075625,0.31642,0,0.13735,0.30207,0.096906,0.11684,0.7539
0.023159,0.1455,0.049703,0.028136,0.012854,0.023162,0.0092124,0.0082333,0.010113,0.01747,0.0067869,0.0056054,0.01142,0.011884,0.014323,0.016027,0.010549,0.0055501,0.10637
0.11737,0.031029,0.035263,0.022536,0.013109,0.028667,0.011474,0.010541,0.011702,0.007363,0.0055448,0.0044936,0.013581,0.011192,0.033114,0.017642,0.0039088,0.0046532,0.098066
0.070211,0.38144,0.077482,0.083478,0.16306,0.30168,0.0135,0.068391,0.082594,0.029521,0.019165,0.032672,0.29134,0.046004,0.05801,0.046034,0.047944,0.073366,0.43318
0.073539,0.34739,0.13481,0.22047,0.20653,0.21131,0.064548,0.037308,0.065382,0.01972,0.062855,0.063912,0.34239,0.064646,0.0037466,0.056165,0.076572,0.13327,0.66069
0.0065608,0.035868,0.073372,0.025043,0.093501,0.14355,0.017652,0.013629,0.042178,0.022425,0.036967,0.038362,0.021277,0.010047,0.18039,0.0032802,0.050469,0.20114,0.38583
0.007055,0.014563,0.070933,0.047092,0.035578,0.025633,0.0035799,0.010222,0.030459,0.036535,0.020793,0.016173,0.0053139,0.0068702,0.19816,0.053503,0.013546,0.1943,0.25939
0.024463,0.2706,0.095022,0.19713,0.051415,0.11979,0.040385,0.063968,0.034925,0.032676,0.019061,0.027808,0.0018245,0.24277,0.016458,0.02528,0.096672,0.035109,0.29782
0.039067,0.41697,0.078626,0.10339,0.082482,0.059573,0.010471,0.027529,0.030643,0.032083,0.014602,0.024952,0.018611,0.13113,0.037001,0.030014,0.023029,0.07744,0.26048
0.040328,0.080442,0.2701,0.04747,0.43016,0.18721,0.022353,0.040942,0.079267,0.02598,0.040398,0.047137,0.02215,0.29809,0.24308,0.024416,0.057381,0.072185,0.53056
0.026346,0.11251,0.26476,0.050804,0.12806,0.1249,0.045806,0.025895,0.11106,0.047773,0.052142,0.061424,0,0.31459,0.46346,0.016246,0.010845,0.1034,0.54187
0.027645,0.018701,0.032045,0.15446,0.21198,0.17178,0.2728,0.022649,0.024033,0.027432,0.084722,0.073119,0.025184,0,0.057154,0.0048573,0.051347,0.52817,0.81384
0.0088244,0.010847,0.14042,0.03376,0.13532,0.10552,0.26747,0.034759,0.066802,0.041181,0.064182,0.073138,0,0,0.018715,0.01376,0.17304,0.26233,0.70202
0.014449,0.031261,0.136,0.034228,0.12551,0.036707,0.0073285,0.0034732,0.085382,0.045617,0.058281,0.044975,0.0017859,0,0.17163,0.0094858,0.34365,0.22083,0.54006
0.026017,0.034629,0.065912,0.035582,0.059814,0.11442,0.0073641,0.017687,0.049509,0.019226,0.04262,0.044868,0.0052403,0.010215,0.0097912,0.0085956,0.33378,0.33333,0.4285
0.0026178,0.0024795,0.10088,0.049612,0.090753,0.09681,0.0039132,0.0056027,0.096843,0.03141,0.046681,0.064287,0,0,0.37161,0.0098682,0.009094,0.0086946,0.51741
0.019223,0.027717,0.10217,0.084158,0.070179,0.07962,0.076133,0.0097737,0.076168,0.04691,0.051471,0.057915,0.0052897,0.015955,0.53542,0.0094555,0.077067,0.11982,0.5183
0.051334,0.21636,0.15982,0.11406,0.29252,0.19936,0.041888,0.067104,0.046495,0.026483,0.061229,0.063055,0.0020131,0.29114,0.023756,0.0060086,0.36169,0.10168,0.63049
0.23931,0.033698,0.2395,0.21403,0.14103,0.03852,0.035901,0.01678,0.10421,0.024744,0.027762,0.024387,0.016277,0.0073055,0.030541,0.025061,0.21637,0.068783,0.38055
0.35041,0.020352,0.29587,0.04534,0.07187,0.029417,0.051972,0.020738,0.032421,0.031019,0.032986,0.01553,0.042378,0.0077478,0.053479,0.084367,0.11351,0.027668,0.30681
0.020118,0.023362,0.032058,0.36263,0.26138,0.46281,0.020686,0.038727,0.017119,0.083835,0.073066,0.066498,0,0.013974,0,0,0.24197,0.19513,0.75523
0.012692,0.040718,0.082117,0.3514,0.19255,0.28715,0.019172,0.063947,0.016028,0.032818,0.091857,0.077481,0,0,0,0,0.3293,0.49218,0.74268
0.021386,0.038713,0.22463,0.03784,0.20752,0.17957,0.0099745,0.0083738,0.20461,0.0060852,0.046071,0.020557,0.0014104,0,0.17553,0.0031355,0.18225,0.0013074,0.52286
0.010616,0.0031927,0.43925,0.073754,0.16853,0.11196,0.0038844,0.0025409,0.071763,0.033657,0.039757,0.043311,0.0050649,0.0020578,0.16582,0.01013,0.21836,0.0030907,0.5176
0.058135,0.62631,0.083004,0.10057,0.038721,0.16367,0.016387,0.10557,0.055037,0.024497,0.019528,0.04718,0.020655,0.1632,0.053086,0.031886,0.092829,0.11175,0.39715
0.02181,0.57784,0.12352,0.092032,0.14127,0.30505,0.012724,0.04605,0.052048,0.047487,0.038974,0.044859,0.045406,0.069989,0.0073597,0.055709,0.2373,0.091362,0.55135
0.02556,0.19863,0.055269,0.27461,0.13486,0.18343,0.27498,0.041121,0.057328,0.054212,0.028888,0.028999,0.010137,0.070518,0.0051191,0.044705,0.064192,0.40162,0.54702
0.02721,0.017856,0.044846,0.12994,0.10523,0.10665,0.22207,0.016301,0.020719,0.072974,0.046565,0.033804,0.011019,0.0045443,0.0126,0.13833,0.041369,0.30748,0.44218
0.055591,0.015062,0.32728,0.15778,0.15255,0.054236,0.22896,0.020945,0.036677,0.0099764,0.0299,0.02975,0.049975,0.0043314,0.26006,0.018538,0.062455,0.0057075,0.39339
0.029192,0.035037,0.25124,0.034533,0.10554,0.095381,0.24208,0.0096871,0.084062,0.027175,0.036566,0.031298,0.0062317,0,0.21928,0.0035884,0.26084,0.11056,0.49382
0.019857,0.04795,0.24982,0.029036,0.069096,0.036821,0.19465,0.0062062,0.043962,0.024343,0.015155,0.015421,0.0085172,0.0071639,0.072843,0.03358,0.047229,0.0067978,0.24504
0.036801,0.0058047,0.23601,0.044648,0.11113,0.023302,0.017391,0.0041911,0.032576,0.046151,0.021669,0.012035,0.043817,0.0015857,0.040672,0.023577,0.13257,0.010894,0.24773
0.058901,0.015206,0.041152,0.072451,0.20146,0.097337,0.022245,0.013011,0.060191,0.13245,0.029466,0.034022,0.016871,0.0028877,0.027998,0.10531,0.10392,0.13339,0.36662
0.00051467,0.0031056,0.11002,0.24055,0.065939,0.13037,0,0.029627,0.028955,0.060706,0.054331,0.067105,0,0.00079345,0.0015469,0.52239,0.018115,0.2184,0.53346
0.0030008,0.0049987,0.039174,0.18624,0.062045,0.079479,0,0.05121,0.033077,0.069237,0.046471,0.039913,0,0.010272,0.0099839,0.39405,0.0036875,0.020474,0.54274
0.03206,0.038218,0.37234,0.034111,0.15045,0.071633,0.072322,0.016711,0.084703,0.036449,0.0629,0.03969,0.28441,0.0029391,0.062286,0.0083575,0.33912,0.031646,0.50301
0.1769,0.015754,0.22776,0.10983,0.24439,0.13189,0.32144,0.0037068,0.13968,0.031932,0.046449,0.039137,0.23275,0,0.066712,0.019261,0.49921,0.023165,0.59731
0.028037,0.033409,0.15528,0.076694,0.20506,0.50411,0.017058,0.045326,0.034531,0.072057,0.085763,0.060948,0,0.009981,0.3004,0.1825,0.33041,0.13748,0.83617
0.034865,0.077561,0.2154,0.080016,0.21455,0.52281,0.33769,0.041108,0.088085,0.018166,0.10211,0.029587,0.041333,0.018544,0.23526,0.005167,0.28456,0.12515,0.73305
0.013985,0.03745,0.17178,0.053092,0.024696,0.02385,0.0090595,0.0097772,0.02741,0.017647,0.011346,0.015957,0.031018,0.0056133,0.21117,0.010395,0.0082617,0.012169,0.19002
0.007092,0.0144,0.044289,0.026812,0.026997,0.02888,0.0117,0.016573,0.01831,0.017974,0.0161,0.0093722,0.0029399,0.0099921,0.15356,0.02372,0.0066933,0.0062223,0.16315
0.021663,0.027606,0.11829,0.09133,0.062951,0.17046,0.007637,0.40937,0.052326,0.047571,0.084672,0.059669,0.0055737,0.014382,0.035266,0.2964,0.035848,0.19968,0.58544
0.018852,0.013932,0.034654,0.068412,0.015583,0.015018,0.022918,0.01827,0.022096,0.01567,0.016196,0.017166,0.012075,0.0072722,0.18505,0.027205,0.19024,0.0043057,0.21432
0.025963,0.034361,0.078462,0.13641,0.089245,0.19637,0.0022339,0.027005,0.024572,0.069619,0.040526,0.048187,0.28576,0.0018244,0.00448,0.21995,0.022955,0.29412,0.47722
0.078219,0.016966,0.048502,0.097464,0.10788,0.13485,0.25126,0.015409,0.065598,0.096107,0.068724,0.042656,0.296,0.0031032,0.0057248,0.052439,0.085501,0.36184,0.56216
0.041664,0.027091,0.39355,0.2298,0.17668,0.11531,0.0081777,0.024766,0.031912,0.034613,0.022832,0.038403,0.11221,0.26369,0.028174,0.12127,0.025053,0.081646,0.42327
0.27668,0.0089806,0.10582,0.12286,0.24304,0.17324,0,0.026079,0.06106,0.026125,0.069361,0.066608,0.013457,0.018109,0.027322,0.2857,0.3115,0.10582,0.78944
0.0044829,0.0078278,0.087288,0.049716,0.15568,0.13595,0.0060841,0.033761,0.11019,0.068988,0.089552,0.062314,0,0,0,0.28916,0.21512,0.0023297,0.82474
0.10152,0.017117,0.052089,0.26282,0.2996,0.23608,0.033668,0.014152,0.015396,0.041799,0.040926,0.039623,0.0070351,0.008323,0.0016597,0.0037764,0.099525,0.47266,0.51313
0.0029131,0.012365,0.043896,0.21454,0.061685,0.077443,0.00080345,0.01872,0.033423,0.062096,0.075281,0.050086,0.0058538,0.0021297,0.012431,0.011191,0.12581,0.45383,0.52433
0.041246,0.058997,0.086286,0.2583,0.1765,0.46193,0.028466,0.032916,0.12419,0.047853,0.069149,0.05626,0,0.12945,0.31476,0.025822,0.17766,0.10055,0.72867
0.14292,0.048064,0.097693,0.20281,0.23396,0.43236,0.027593,0.03153,0.037503,0.049944,0.080362,0.068971,0,0.0030543,0.30914,0.013696,0.097405,0.29873,0.79137
0.010202,0.017887,0.032175,0.030461,0.041718,0.0096688,0.0065136,0.00628,0.011259,0.012096,0.0091036,0.0093212,0.012273,0.0062366,0.020167,0.16256,0.0030789,0.0091131,0.13443
0.17393,0.043073,0.040926,0.045893,0.051029,0.05384,0.018307,0.01381,0.032727,0.021135,0.010851,0.012936,0.017018,0.013979,0.020579,0.1831,0.015788,0.01058,0.18457
0.039905,0.0061952,0.10461,0.29978,0.090176,0.11425,0.0062192,0.016497,0.054838,0.044935,0.037996,0.059213,0.00082654,0.003733,0.27258,0.015891,0.14212,0.27287,0.48205
0.0063219,0.015719,0.037143,0.068589,0.1025,0.13932,0.019084,0.049867,0.035115,0.044293,0.086171,0.072461,0.313,0.010014,0.090585,0.0020932,0.50245,0.057757,0.75268
0.0047789,0,0.03354,0.062451,0.15894,0.14724,0.0014112,0.020493,0.060648,0.046961,0.11255,0.082663,0,0.0059041,0.001842,0,0.45254,0.024479,0.84902
0.028741,0.037183,0.04885,0.029056,0.031962,0.036324,0.015665,0.022574,0.013517,0.016097,0.0091495,0.0071657,0.16195,0.020962,0.015949,0.013308,0.0059759,0.0040666,0.12996
0.028372,0.043482,0.072214,0.16089,0.048896,0.039564,0.018917,0.007498,0.016462,0.025278,0.013303,0.0080283,0.25602,0.0073719,0.025803,0.025719,0.016911,0.0091255,0.18225
0.025603,0.0078192,0.053826,0.077852,0.097668,0.025594,0.23372,0.0011957,0.041273,0.03188,0.034536,0.022863,0.01632,0.0074245,0.26976,0.023873,0.058249,0.0097473,0.31863
0.032355,0.012074,0.10373,0.093109,0.23913,0.077869,0.020324,0.020932,0.03624,0.026131,0.034026,0.034474,0.017043,0.004217,0.23569,0.01796,0.039672,0.010274,0.33712
0.008129,0.12131,0.15083,0.063883,0.45575,0.2461,0.078358,0.035791,0.05521,0.025155,0.050096,0.05833,0.007489,0.041619,0.011926,0.28359,0.069097,0.2476,0.76379
0.020359,0.020588,0.055499,0.16423,0.4176,0.19999,0.022118,0.010855,0.065264,0.068414,0.047068,0.039363,0.027464,0,0.019845,0.21636,0.035083,0.192,0.52343
0.18714,0.034978,0.13842,0.092906,0.42491,0.11524,0.092893,0.038204,0.034418,0.034185,0.052942,0.043552,0.58263,0.0022255,0.073477,0.045065,0.070699,0.040618,0.5521
0.1199,0.10815,0.17748,0.12781,0.19474,0.24782,0.072111,0.023726,0.041074,0.051741,0.07341,0.055136,0.59212,0.0010339,0.020844,0.01459,0.16556,0.14061,0.6184
0.063738,0.49368,0.0601,0.12458,0.16511,0.23243,0.029507,0.051732,0.078996,0.040954,0.02444,0.045925,0.022252,0.086946,0.31723,0.033996,0.1002,0.18695,0.51221
0.020699,0.0028692,0.19033,0.018504,0.095858,0.064589,0.0038889,0.0022722,0.12458,0.025712,0.099661,0.059812,0.0017822,0,0.36877,0,0.19205,0.15686,0.55863
0.028944,0.34722,0.064577,0.26411,0.14654,0.29165,0.010948,0.051028,0.064785,0.039835,0.069816,0.055834,0.035003,0.44626,0.076794,0.0069932,0.05552,0.1874,0.58336
0.06478,0.35214,0.11309,0.085698,0.18815,0.21446,0.024181,0.096528,0.055463,0.027279,0.031451,0.045304,0.018379,0.54367,0.068714,0.02856,0.076022,0.033706,0.46093
0.071955,0.10087,0.056822,0.28393,0.097029,0.10349,0.062736,0.011365,0.022886,0.05275,0.024132,0.029092,0.25943,0.049893,0.038026,0.24111,0.022165,0.029935,0.3383
0.12479,0.019327,0.095825,0.14765,0.16186,0.11936,0.063218,0.030506,0.027749,0.059824,0.046247,0.041308,0.28145,0,0.012414,0.42691,0.015508,0.09196,0.44672
0.086236,0.0374,0.42755,0.076575,0.19805,0.08181,0.032114,0.016103,0.092765,0.031085,0.040651,0.037354,0.0058531,0.040385,0.052126,0.30953,0.26624,0.015071,0.52106
0.018471,0.014271,0.21878,0.041674,0.12686,0.04998,0.053002,0.023473,0.054098,0.063299,0.042866,0.040887,0.060226,0.0058342,0.024084,0.30156,0.36852,0.054118,0.50519
0.31345,0.040317,0.12881,0.14378,0.11908,0.096644,0.038861,0.030284,0.027533,0.047346,0.025918,0.032776,0.016386,0.0042495,0.023491,0.41035,0.080783,0.035285,0.3641
0.25875,0.0097843,0.1692,0.062269,0.10624,0.072598,0.0253,0.028395,0.057494,0.0269,0.042328,0.024872,0.038559,0.041089,0.24273,0.24142,0.039465,0.018778,0.40025
0.36227,0.46517,0.10197,0.13328,0.15378,0.12271,0.020475,0.043242,0.05891,0.038625,0.04123,0.037711,0.33119,0.039064,0.023799,0.069402,0.07884,0.076885,0.48266
0.038795,0.050706,0.050163,0.16544,0.047238,0.0631,0.015823,0.02324,0.064075,0.032679,0.023687,0.012585,0.0095511,0.2645,0.08833,0.031113,0.0057149,0.028537,0.23562
0.11199,0.20904,0.067685,0.072559,0.25004,0.10476,0.023979,0.035329,0.03168,0.029653,0.021441,0.024408,0.044038,0.070905,0.035116,0.082401,0.068776,0.027558,0.2949
0.023567,0.27747,0.13799,0.032671,0.32951,0.1326,0.015397,0.040105,0.061733,0.034428,0.038004,0.043873,0.0087252,0.033024,0.077776,0.014685,0.2036,0.093778,0.41573
0.0079247,0.020758,0.13924,0.032342,0.09152,0.092006,0.049397,0.02627,0.41642,0.043756,0.082386,0.04816,0.018238,0.010009,0.19658,0.0074982,0.08762,0.13141,0.53543
0.084987,0.068204,0.26413,0.16003,0.17811,0.12377,0.06584,0.0059955,0.62121,0.080027,0.4531,0.10901,0.12447,0.041232,0.30331,0.023853,0.16331,0.15918,0.55321
0.24279,0.026267,0.038758,0.30333,0.21646,0.085501,0.18514,0.014557,0.058537,0.03385,0.029952,0.022977,0.099114,0.016391,0.06655,0.047824,0.12557,0.023013,0.43271
0.19163,0.027235,0.1495,0.10723,0.14121,0.080595,0.24849,0.018034,0.052307,0.038359,0.028795,0.017681,0.045216,0.0065275,0.04931,0.12461,0.049995,0.11971,0.33624
0.012386,0.30214,0.12489,0.12077,0.081062,0.29837,0.047695,0.42839,0.086494,0.041934,0.043324,0.14368,0.0055577,0.032456,0.19974,0.012081,0.098112,0.26274,0.65131
0.016875,0.30359,0.13837,0.12621,0.15203,0.37271,0.020561,0.029191,0.057903,0.04362,0.054194,0.063889,0.018452,0.0031527,0.26463,0.075933,0.1,0.27921,0.68703
0.0138,0.0028723,0.018501,0.10231,0.094683,0.12976,0.016118,0.0042645,0.01233,0.10231,0.051729,0.039603,0.0017207,0.00097281,0.0033209,0.20602,0.19918,0.001624,0.54706
0.037724,0.015365,0.05077,0.087075,0.079045,0.022823,0.18981,0.0090203,0.015667,0.029806,0.018136,0.01901,0.02308,0.011901,0.025497,0.037269,0.1821,0.029332,0.2733
0.0084572,0.028468,0.24494,0.028965,0.16553,0.3205,0.0027522,0.014228,0.062563,0.040137,0.04951,0.044862,0,0,0.1632,0.0014487,0.34272,0.22166,0.51617
0.027263,0.063091,0.41532,0.093018,0.10451,0.43266,0,0.025845,0.071673,0.053725,0.053026,0.040438,0.0065755,0.15411,0.010548,0.038887,0.17954,0.17466,0.59138
0.076697,0.089057,0.12271,0.11018,0.17096,0.54163,0.024329,0.04686,0.071073,0.024084,0.064152,0.059428,0,0.27253,0.0098299,0.012344,0.045355,0.18214,0.65601
0.52412,0.016522,0.050767,0.12677,0.11995,0.1876,0.092545,0.039146,0.066433,0.03385,0.033743,0.028742,0.36635,0.028863,0.047815,0.079202,0.014334,0.051504,0.44796
0.20035,0.39006,0.050993,0.10935,0.067957,0.085524,0.054112,0.029955,0.073444,0.040156,0.020551,0.016853,0.025822,0.08722,0.084043,0.053173,0.19637,0.056211,0.3156
0,0.065446,0.11259,0.094596,0.11481,0.12655,0.030656,0.28408,0.048614,0.037743,0.047934,0.062337,0.0050912,0.013869,0.016142,0.078379,0.45545,0.10482,0.56005
0.013974,0.0225,0.061042,0.071524,0.03911,0.059067,0.01485,0.019253,0.082283,0.035885,0.031031,0.023153,0.0079136,0.0064431,0.033094,0.026091,0.0043482,0.39875,0.30753
0.022004,0.020332,0.078855,0.040885,0.14933,0.10993,0.010686,0.028698,0.12195,0.046841,0.03574,0.055541,0.010142,0.00097743,0.011839,0.0079366,0.031915,0.35961,0.51535
0.0061582,0.017036,0.074338,0.05567,0.15224,0.12508,0.037943,0.044103,0.068415,0.092222,0.087579,0.087125,0,0.0076879,0.0036463,0.28444,0.12806,0.49394,0.84079
0.044545,0.012792,0.066172,0.063628,0.17748,0.14082,0.02903,0.018711,0.084226,0.047435,0.07938,0.072031,0.0047947,0.0062234,0.10057,0.60851,0.099677,0.061258,0.76589
0.047336,0.11243,0.15195,0.15281,0.19618,0.49927,0.066488,0.098729,0.051552,0.023499,0.048227,0.058473,0.0076072,0.0024863,0.029556,0.032298,0.47394,0.053176,0.7263
0.052842,0.25614,0.080331,0.3156,0.21407,0.29675,0.030276,0.018486,0.035251,0.042073,0.060871,0.083383,0.053323,0.0050366,0.020899,0.0068746,0.44699,0.16642,0.74734
0.057973,0.023073,0.18456,0.22723,0.22563,0.053394,0.02476,0.015782,0.044794,0.040541,0.019389,0.019364,0.046696,0.013307,0.035249,0.017173,0.041852,0.088755,0.30732
0.041977,0.02641,0.21803,0.23021,0.029924,0.038933,0.0062137,0.013308,0.032639,0.025639,0.016796,0.021176,0.0059149,0.0046149,0.10074,0.056213,0.014255,0.019289,0.25071
