0.29908,0.045399,0.10532,0.1022,0.19836,0.27787,0.053921,0.046873,0.05792,0.026726,0.02663,0.042321,0.012733,0.27797,0.021146,0.00426,0.2778,0.20708,0.51569
0.029036,0.14507,0.09311,0.11329,0.074159,0.11846,0.041961,0.023519,0.042297,0.025517,0.022944,0.021572,0.23635,0.041102,0.22614,0.014506,0.02842,0.012356,0.27447
0.064886,0.158,0.11151,0.038949,0.054645,0.12505,0.029076,0.021704,0.031641,0.023967,0.021066,0.019435,0.26024,0.050554,0.019465,0.014303,0.02992,0.048898,0.2618
0.033385,0.002805,0.07347,0.071355,0.1031,0.067234,0.32165,0.029741,0.06303,0.043099,0.040924,0.022491,0,0.010381,0.11156,0.29475,0.18097,0.049738,0.73041
0.036161,0.028893,0.10866,0.12387,0.11344,0.13678,0.27221,0.02787,0.034069,0.050042,0.035442,0.038279,0.012273,0.006426,0.26305,0.23669,0.064751,0.066779,0.45895
0.018938,0.15578,0.28814,0.013539,0.3104,0.27705,0.016237,0.034168,0.04883,0.045423,0.038865,0.055146,0.0085926,0.30528,0.0074895,0.010478,0.045269,0.31705,0.68021
0.014379,0.034402,0.070364,0.12292,0.067361,0.10645,0.0036315,0.031408,0.056081,0.051374,0.045587,0.05298,0.0055796,0.2688,0.020609,0.0081421,0.12212,0.3779,0.49154
0.068021,0.0132,0.055257,0.06448,0.19012,0.11652,0.026998,0.020892,0.057408,0.099492,0.042426,0.04672,0.016279,0.29982,0.0034657,0.04622,0.051561,0.18098,0.53437
0.036554,0.034846,0.15626,0.15704,0.31965,0.097411,0.020738,0.0078508,0.041509,0.026051,0.046013,0.025742,0.29984,0.0042344,0.16776,0.059379,0.095943,0.017432,0.45689
0.02428,0.062912,0.11372,0.062403,0.17508,0.33475,0.0078395,0.053905,0.041784,0.02306,0.037575,0.028826,0.0040176,0.0088605,0.16549,0.022271,0.13706,0.03097,0.40627
0.0038459,0.084093,0.062685,0.095192,0.12244,0.32277,0.016061,0.021056,0.024261,0.04758,0.047497,0.041943,0,0.0046007,0.0056348,0.0053519,0.17276,0.18872,0.48192
0.24161,0.06178,0.19105,0.096568,0.26011,0.22078,0.026024,0.055308,0.045462,0.054952,0.050983,0.036499,0.046779,0.28162,0.02172,0.30963,0.10887,0.080569,0.56896
0.063126,0.045899,0.35568,0.1265,0.29191,0.098642,0.012072,0.020801,0.07523,0.04229,0.047252,0.038274,0.26566,0.016473,0.049313,0.0044801,0.063244,0.26081,0.48034
0.069023,0.031826,0.48886,0.044788,0.17419,0.12597,0.04658,0.019765,0.11742,0.053107,0.047821,0.031418,0.30321,0.0039669,0.24496,0.033111,0.060252,0.071443,0.52167
0.037985,0.01847,0.046033,0.031409,0.080731,0.19432,0.014208,0.014894,0.02353,0.02725,0.011624,0.016327,0.011686,0.012272,0.025288,0.02263,0.028887,0.067796,0.23987
0.11921,0.059778,0.10205,0.15257,0.13926,0.35564,0.042365,0.014616,0.014801,0.13714,0.036352,0.043244,0.0050702,0.0057439,0.032199,0.44386,0.078641,0.057804,0.50479
0.0059788,0.027189,0.099414,0.060417,0.13033,0.21829,0.020448,0.012831,0.051079,0.066563,0.11798,0.074846,0,0,0.0050247,0.2925,0.44486,0.20779,0.8429
0.04259,0.098106,0.18811,0.057466,0.15281,0.32874,0.009354,0.036832,0.1032,0.031907,0.032365,0.04037,0.0089808,0.24424,0.20961,0.0056494,0.043647,0.046589,0.48062
0.015976,0.062818,0.35093,0.055632,0.096131,0.41919,0.013556,0.038967,0.093259,0.047106,0.061129,0.048898,0,0.0027255,0.32578,0.0075693,0.13606,0.036237,0.55382
0.030184,0.01361,0.076051,0.11652,0.095422,0.16104,0.023273,0.030813,0.06291,0.042917,0.06144,0.058842,0,0.30316,0.039283,0.0065702,0.38393,0.07201,0.67004
0.011666,0.24099,0.099952,0.099182,0.23256,0.25253,0.02848,0.05949,0.34182,0.01756,0.03491,0.031668,0,0.058627,0.023062,0.022824,0.13483,0.23122,0.55854
0.089935,0.56713,0.11232,0.04379,0.18068,0.24176,0.042611,0.11133,0.052757,0.045599,0.03511,0.049216,0.023489,0.31702,0.015724,0.01136,0.040456,0.27697,0.5519
0.0025129,0.012005,0.082453,0.074448,0.13208,0.10721,0.0040068,0.030488,0.062567,0.055461,0.082258,0.078023,0,0,0,0,0,0.43041,0.83828
0.020086,0.035494,0.059393,0.076088,0.12839,0.013358,0.008519,0.011754,0.020324,0.01746,0.0037992,0.0082179,0.0061274,0.0062384,0.033288,0.023112,0.014439,0.0071319,0.15527
0.013488,0.020992,0.088838,0.03849,0.016819,0.030251,0.012561,0.14968,0.021973,0.016163,0.010356,0.0091612,0.0080599,0.008154,0.0275,0.040953,0.014623,0.01397,0.15071
0.010653,0.020623,0.30806,0.089594,0.35675,0.25097,0.024081,0.010501,0.03931,0.041009,0.077338,0.043827,0,0,0,0,0.39995,0.097847,0.83898
0.1473,0.04268,0.091311,0.18376,0.14459,0.12426,0.063622,0.028873,0.026733,0.040237,0.053931,0.049341,0.30719,0.3005,0.047965,0.035261,0.12706,0.03305,0.50838
0.074434,0.050216,0.12557,0.10148,0.28306,0.27983,0.060649,0.048155,0.025534,0.02583,0.068055,0.08101,0.33183,0.32537,0.088085,0.06118,0.14345,0.082376,0.70043
0.018261,0.014297,0.050302,0.038002,0.013362,0.017633,0.0082665,0.014074,0.016429,0.01422,0.0061122,0.0075912,0.0084221,0.012894,0.018936,0.014639,0.1557,0.0041094,0.11953
0.0040533,0.054142,0.056375,0.042204,0.039104,0.097507,0.03737,0.21203,0.058157,0.034913,0.037776,0.034669,0.0020345,0.044931,0.094085,0.042513,0.21028,0.031413,0.40734
0.0053589,0.22429,0.042525,0.12865,0.052479,0.1115,0.010013,0.048023,0.037928,0.054711,0.038486,0.042634,0.00077828,0.020653,0.0072654,0.10385,0.24788,0.141,0.45811
0.0047086,0.00010192,0.071577,0.053452,0.17495,0.17936,0.018374,0.020515,0.0697,0.074286,0.075957,0.083875,0.0022842,0,0.28887,0.0026005,0.0059638,0.19779,0.84025
0.05035,0.0035523,0.04246,0.078937,0.15228,0.12356,0.057259,0.0065268,0.074112,0.064325,0.085929,0.069376,0,0.0016109,0.28741,0,0.21766,0.0031635,0.81911
0.014557,0.046956,0.069661,0.082847,0.036482,0.046302,0.0086669,0.037184,0.03909,0.029676,0.021712,0.014082,0.0023621,0.22677,0.021477,0.20889,0.010356,0.030618,0.24353
0.031923,0.053989,0.088875,0.085599,0.11606,0.097257,0.051732,0.055936,0.04788,0.043022,0.02581,0.040717,0.096111,0.34031,0.019196,0.24753,0.027786,0.040144,0.41276
0.029611,0.23018,0.20245,0.045168,0.054053,0.076231,0.020882,0.019032,0.026414,0.021264,0.021196,0.012785,0.028357,0.026885,0.047298,0.088739,0.012944,0.024196,0.22424
0.19578,0.016589,0.071566,0.054886,0.045888,0.047496,0.032815,0.029622,0.044836,0.021693,0.013269,0.01665,0.015011,0.014456,0.061462,0.031953,0.025195,0.18657,0.21328
0.1225,0.039633,0.07167,0.12625,0.25215,0.18479,0.43301,0.060244,0.070969,0.019361,0.034343,0.065552,0.065244,0.33547,0.028267,0.022237,0.14665,0.062805,0.58921
0.0056969,0.20376,0.096871,0.50801,0.077679,0.074449,0.011541,0.045875,0.035856,0.053394,0.033954,0.024913,0.010507,0.079642,0.085019,0.082399,0.063731,0.037154,0.38024
0.031141,0.082415,0.064681,0.55763,0.096811,0.20115,0.026567,0.023411,0.035848,0.060453,0.048912,0.048391,0.0082173,0.29313,0.049914,0.15546,0.12221,0.11051,0.48933
0.0041039,0.1787,0.10316,0.090494,0.21846,0.18195,0.0089137,0.052959,0.017472,0.038726,0.040599,0.038054,0.0024414,0.24137,0.016901,0.017991,0.072293,0.066459,0.4246
0.25391,0.076307,0.073334,0.31426,0.11251,0.21732,0.021693,0.061794,0.01777,0.045893,0.044339,0.042078,0.026151,0.30687,0.051903,0.096981,0.037556,0.129,0.43234
0.019197,0.027838,0.050735,0.053561,0.16961,0.11188,0.035893,0.094305,0.079219,0.05038,0.090977,0.095302,0,0,0.27775,0.0098218,0.41345,0.16968,0.80888
0.0013119,0.0024274,0.081639,0.067382,0.095517,0.057404,0.0060266,0.0069145,0.069105,0.031465,0.047655,0.069452,0,0,0.19842,0.0036195,0.19874,0.0031287,0.55313
0.013002,0.0069042,0.076234,0.052145,0.099664,0.094615,0.012763,0.011445,0.073345,0.041035,0.047878,0.043895,0.00084521,0,0.23647,0.2247,0.24042,0.11217,0.52976
0.35177,0.055254,0.05358,0.13862,0.30575,0.14466,0.064993,0.021232,0.060561,0.041389,0.052414,0.046784,0.30172,0.0055871,0.051032,0.0070554,0.23622,0.029287,0.57066
0.33415,0.023146,0.29085,0.059371,0.2494,0.090589,0.09116,0.013892,0.02236,0.046284,0.037932,0.047936,0.27163,0.0016459,0.014483,0.035411,0.12827,0.047441,0.50587
0.038788,0.0094695,0.3441,0.057765,0.085952,0.052702,0.011262,0.01674,0.037181,0.030647,0.024816,0.024455,0.0081302,0.0071617,0.13162,0.059036,0.031925,0.01024,0.27437
0.031078,0.18718,0.072063,0.17076,0.070078,0.088766,0.014159,0.021734,0.046604,0.048578,0.017807,0.022085,0.0069357,0.022028,0.017457,0.35833,0.010933,0.029479,0.29989
0.018242,0.016846,0.15606,0.56092,0.093383,0.16892,0.0047003,0.061746,0.019964,0.065851,0.047497,0.042431,0.0023623,0.0097298,0.022735,0.37834,0.015563,0.03446,0.49838
0.14586,0.01003,0.055749,0.31809,0.2641,0.13798,0.010841,0.023279,0.034106,0.057373,0.036784,0.05428,0.009539,0.0054293,0.034149,0.32169,0.040012,0.053713,0.47713
0.024371,0.031477,0.05484,0.3242,0.12153,0.083112,0.036546,0.0071815,0.076299,0.050042,0.095545,0.051433,0,0,0.0033508,0.34543,0.37225,0.048525,0.607
0.0085447,0.085432,0.14063,0.16962,0.08034,0.16599,0.012676,0.045933,0.07812,0.069876,0.031886,0.032812,0.0012937,0.25798,0.023173,0.24835,0.0050041,0.27722,0.51084
0.27415,0.037359,0.061984,0.23797,0.14278,0.071151,0.031401,0.022097,0.037483,0.032164,0.026746,0.034623,0.029269,0.017919,0.28626,0.055363,0.12677,0.034113,0.36428
0.023077,0.25276,0.20785,0.038985,0.25272,0.12386,0.099967,0.018362,0.093699,0.013252,0.025754,0.034387,0.016155,0.0041184,0.331,0.005823,0.038832,0.066909,0.43539
0.0020492,0.0050688,0.043018,0.11245,0.062419,0.096986,0.0018936,0.011298,0.051449,0.052139,0.048716,0.049294,0,0.004833,0.013695,0.22793,0.12952,0.37497,0.51892
0.010615,0.013853,0.46019,0.038225,0.16181,0.20342,0.0024953,0.027855,0.074557,0.034477,0.059877,0.073264,0,0,0.25906,0.0018477,0.19366,0.33954,0.6649
0.10366,0.086765,0.12783,0.066118,0.47553,0.29743,0.088965,0.014601,0.025846,0.059824,0.050918,0.065177,0.31743,0,0.0064312,0.073241,0.039059,0.28618,0.74681
0.027998,0.027978,0.050581,0.097283,0.15958,0.095901,0.020629,0.059475,0.16603,0.044963,0.046273,0.062896,0.29781,0.058674,0.008268,0.011479,0.16738,0.053566,0.71181
0.025696,0.18498,0.095875,0.19191,0.085133,0.23007,0.0039193,0.071055,0.067253,0.023479,0.035643,0.024621,0.0064049,0.017489,0.47124,0.12644,0.023845,0.037365,0.40768
0.067686,0.3551,0.17835,0.12872,0.20062,0.19447,0.1374,0.040486,0.070287,0.027697,0.046478,0.055577,0.038736,0.046149,0.01034,0.20073,0.28571,0.044679,0.52559
0.027789,0.011261,0.17326,0.062344,0.017885,0.04728,0.0095778,0.0070529,0.028656,0.018363,0.01284,0.013627,0.015353,0.010308,0.033174,0.0237,0.015654,0.020244,0.18917
0.024845,0.014541,0.28515,0.20277,0.13694,0.11738,0.010322,0.015029,0.099942,0.025291,0.028552,0.046686,0.0034491,0.0079906,0.19319,0.21274,0.017214,0.085604,0.44596
0.21761,0.10975,0.056092,0.070543,0.053528,0.081373,0.036798,0.025017,0.020562,0.025407,0.015606,0.015631,0.045407,0.2437,0.018592,0.064851,0.016971,0.039135,0.23834
0.4755,0.13749,0.060757,0.043008,0.073075,0.080853,0.035202,0.017593,0.039895,0.044162,0.015209,0.021936,0.13018,0.025523,0.010287,0.067206,0.037875,0.060723,0.27883
0.51973,0.13598,0.098961,0.07501,0.13543,0.12795,0.08423,0.040111,0.047586,0.044504,0.032157,0.030871,0.065093,0.019104,0.32607,0.014005,0.045676,0.1049,0.4111
0.01207,0.0024589,0.077617,0.15325,0.10186,0.057219,0.035812,0.018896,0.090866,0.054137,0.04911,0.044099,0.0039524,0,0.31835,0.020653,0.3958,0.026275,0.50234
0.2765,0.01766,0.26121,0.073926,0.17452,0.15509,0.018698,0.0072338,0.049908,0.026571,0.052494,0.043272,0.0060363,0.018094,0.47835,0.009204,0.10145,0.022877,0.49817
0.015932,0.0042887,0.11189,0.088556,0.084404,0.062629,0.019092,0.0030135,0.045254,0.051492,0.064466,0.053603,0.0063225,0.00068331,0.088312,0.0089848,0.59513,0.052804,0.52172
0.0076251,0.0031255,0.061644,0.067478,0.095122,0.081429,0.0081667,0.0077227,0.021379,0.054121,0.064259,0.030377,0.0024074,0.002204,0.0048472,0.013156,0.34549,0.013921,0.51273
0.28922,0.047865,0.14625,0.09968,0.28234,0.28463,0.10378,0.01571,0.06585,0.063968,0.037408,0.050353,0.011977,0.0024149,0.023855,0.0040482,0.22892,0.16118,0.6281
0.045683,0.030225,0.12878,0.11462,0.59732,0.24176,0.017453,0.063694,0.043723,0.045633,0.060854,0.061404,0,0.0031893,0.091032,0.015003,0.15992,0.24614,0.78351
0.11064,0.10505,0.18952,0.12148,0.24605,0.29975,0.064829,0.069289,0.054807,0.033326,0.035089,0.053987,0.015296,0.56641,0.065473,0.036333,0.07685,0.062243,0.56893
0.010532,0.017603,0.044755,0.049945,0.093979,0.10719,0.044283,0.033473,0.24991,0.072601,0.057983,0.041986,0.0048381,0.01373,0.073314,0.30172,0.022399,0.090929,0.50595
0.0087539,0.0051015,0.14933,0.035545,0.15568,0.039345,0.018463,0.0085305,0.090386,0.042832,0.031311,0.048341,0.0050667,0.0020827,0.23843,0.44343,0.026803,0.044147,0.41317
0.0061628,0.14713,0.039255,0.13009,0.098979,0.37665,0.0098141,0.04406,0.051419,0.074006,0.050639,0.064416,0,0.0066315,0.0090639,0.27854,0.074723,0.26669,0.63276
0.26085,0.06825,0.16555,0.10393,0.19234,0.29551,0.043532,0.0592,0.026696,0.041747,0.072234,0.071206,0.0013182,0.013955,0.0010415,0.25984,0.1035,0.30986,0.70441
0.0019368,0.0095364,0.31268,0.069383,0.38494,0.12505,0.006891,0.00082698,0.15038,0.016634,0.064128,0.04673,0,0,0.11281,0.0042822,0.28545,0.24216,0.56839
0.038813,0.022158,0.27429,0.075057,0.48046,0.1022,0.10151,0.0094453,0.076284,0.029631,0.042975,0.038635,0.004227,0.0031918,0.19568,0.060817,0.14714,0.025026,0.50917
0.26664,0.08132,0.43821,0.04688,0.13817,0.14551,0.046655,0.046277,0.065716,0.031606,0.030831,0.04474,0.020036,0.0034753,0.17655,0.012953,0.08361,0.064676,0.43783
0.027704,0.040501,0.14126,0.4868,0.141,0.18892,0.024051,0.017375,0.098649,0.049257,0.045081,0.026826,0.0021094,0.0059932,0.36229,0.036643,0.14471,0.044602,0.48761
0.098405,0.06161,0.11067,0.038949,0.25608,0.14205,0.038557,0.046993,0.33359,0.01887,0.073606,0.053047,0.024512,0.011572,0.46777,0.053414,0.12471,0.039939,0.55745
0.031149,0.055551,0.064496,0.2043,0.086062,0.19501,0.017153,0.030561,0.028766,0.052232,0.028016,0.055523,0.0061073,0.27193,0.0053915,0.50971,0.016732,0.055949,0.46991
0.034805,0.01436,0.057483,0.050694,0.054946,0.042554,0.013343,0.013861,0.050294,0.040873,0.020388,0.019549,0.033417,0.011806,0.41353,0.066068,0.015985,0.015261,0.27236
0.0117,0.010064,0.035316,0.040208,0.017789,0.012731,0.0057856,0.0051594,0.018769,0.015041,0.0080783,0.0073484,0.0065194,0.012221,0.013233,0.035755,0.0024435,0.14589,0.13153
0.083796,0.021453,0.13206,0.091559,0.12376,0.097787,0.055462,0.027699,0.078096,0.038836,0.037815,0.021519,0.59168,0.011947,0.087234,0.053201,0.036577,0.035084,0.45028
0.03994,0.011692,0.080692,0.062057,0.060661,0.032717,0.033917,0.0087285,0.026268,0.024259,0.020293,0.016134,0.21422,0.0057298,0.036248,0.016992,0.018366,0.19932,0.2427
0.51912,0.02403,0.13084,0.093638,0.27059,0.11836,0.080087,0.020878,0.041958,0.055613,0.044409,0.033626,0.12227,0.0080362,0.039195,0.26439,0.083815,0.0475,0.47502
0.1293,0.3136,0.028946,0.067082,0.096412,0.38739,0.022759,0.073507,0.033922,0.044629,0.034494,0.047182,0.014644,0.22144,0.006724,0.021153,0.16292,0.11255,0.49908
0.15283,0.032308,0.12738,0.11238,0.48048,0.19208,0.021942,0.040292,0.055021,0.049028,0.062586,0.068131,0.020897,0.32859,0.060296,0.069199,0.19867,0.090304,0.70892
0.0091433,0.03771,0.080707,0.28382,0.072477,0.10353,0.0086554,0.075683,0.048838,0.4606,0.028701,0.10082,0,0.024148,0.08329,0.17842,0.044677,0.14694,0.49773
0.35022,0.017667,0.052918,0.10546,0.4793,0.16666,0.06941,0.032915,0.052118,0.031953,0.07257,0.036339,0.0050837,0.0094608,0.29336,0.079739,0.14988,0.054214,0.65179
0.058813,0.047969,0.36884,0.13741,0.10582,0.061503,0.022465,0.025986,0.045641,0.030985,0.027915,0.025665,0.24585,0.0058219,0.058,0.046519,0.040241,0.020102,0.32918
0.087976,0.22011,0.32916,0.056875,0.15319,0.099704,0.014622,0.028503,0.065292,0.027248,0.026349,0.030782,0.025585,0.034505,0.044979,0.19607,0.05708,0.092623,0.41076
0.021093,0.10948,0.073361,0.18586,0.054271,0.30182,0.020025,0.044049,0.041916,0.051102,0.032894,0.022738,0.0015607,0.02716,0.037235,0.11439,0.034231,0.081232,0.36028
0.0054843,0.016285,0.041001,0.1357,0.069338,0.054308,0.0071735,0.0074492,0.067663,0.021277,0.03468,0.042342,0.0052378,0.0055478,0.010579,0.24667,0.21505,0.031689,0.37678
0.029749,0.020374,0.099848,0.081122,0.14519,0.064689,0.27882,0.028005,0.10489,0.041519,0.049267,0.038878,0.28487,0.023858,0.068612,0.038746,0.15499,0.080009,0.52568
0.05487,0.00436,0.060343,0.092381,0.12419,0.089389,0.27242,0.0030278,0.053794,0.053614,0.048115,0.039129,0.012719,0.00060066,0.0054176,0.026284,0.27785,0.13498,0.49287
0.081143,0.058371,0.077091,0.38437,0.12605,0.21782,0.23462,0.012948,0.03331,0.034932,0.033706,0.028409,0.011911,0.0079702,0.0096896,0.1866,0.079324,0.13087,0.46091
0.0020331,0.012351,0.21596,0.032496,0.089836,0.083409,0.0036087,0.012153,0.067749,0.022658,0.066796,0.070468,0.0011419,0.0060064,0.10223,0.04575,0.14014,0.48041,0.55101
0.009842,0.056856,0.063713,0.083526,0.086508,0.15094,0.038952,0.29767,0.053256,0.04334,0.052543,0.048556,0.032259,0.30881,0.041615,0.03551,0.10599,0.10923,0.53951
0.090561,0.0019946,0.15083,0.10897,0.3552,0.11546,0.023438,0.011622,0.070445,0.033304,0.040496,0.064252,0.0064165,0,0.011495,0.014846,0.44711,0.027169,0.50022
0.020914,0.012703,0.16953,0.30057,0.10811,0.28103,0.013003,0.0057022,0.028434,0.056574,0.053034,0.040699,0.001515,0,0.01504,0.025862,0.26949,0.11379,0.50513
0.016564,0.060293,0.091307,0.25498,0.036521,0.04727,0.0077127,0.023835,0.024349,0.028082,0.012541,0.018558,0.0089995,0.0050645,0.02734,0.041967,0.22193,0.013745,0.24464
0.034077,0.053431,0.088274,0.096609,0.048674,0.078197,0.025906,0.01871,0.037957,0.035722,0.02601,0.021685,0.011166,0.016119,0.033946,0.037232,0.42906,0.016411,0.28976
0.021185,0.036008,0.058128,0.64757,0.091588,0.21831,0.018069,0.028058,0.039181,0.063611,0.045837,0.068741,0.014561,0.0070339,0.084045,0.091841,0.012461,0.25623,0.5186
0.1037,0.049279,0.18202,0.11495,0.50993,0.12453,0.020809,0.019951,0.0867,0.032779,0.070553,0.046853,0.31357,0.013825,0.04246,0.023914,0.36591,0.055383,0.72516
0.033437,0.010595,0.089902,0.05223,0.092308,0.046996,0.058545,0.0042724,0.10745,0.050575,0.037132,0.042455,0.2573,0.0018347,0.29743,0.01395,0.099776,0.0091453,0.45356
0.33147,0.23989,0.17228,0.11653,0.098307,0.18792,0.020574,0.029749,0.037671,0.035846,0.04241,0.029054,0.051117,0.07557,0.01923,0.041128,0.31769,0.034786,0.45088
0.03067,0.12415,0.16056,0.18491,0.14144,0.28911,0.023797,0.06499,0.13188,0.10775,0.36892,0.58923,0.011196,0.030912,0.062808,0.13962,0.27934,0.31818,0.65284
0.061228,0.051929,0.077545,0.093988,0.072813,0.065961,0.033363,0.048956,0.055092,0.0424,0.024504,0.027991,0.24224,0.26816,0.02424,0.017381,0.039831,0.047863,0.29334
0.014781,0.044267,0.060805,0.057297,0.030723,0.070124,0.0084589,0.043574,0.024618,0.026816,0.020216,0.02707,0.0034376,0.23877,0.044273,0.015723,0.023432,0.19864,0.2823
0.10991,0.023122,0.093709,0.057957,0.081694,0.12579,0.0222,0.018148,0.27366,0.052758,0.046812,0.034052,0.01274,0.01288,0.060533,0.05294,0.30823,0.030425,0.48184
0.015117,0.062308,0.042012,0.095304,0.079603,0.10471,0.023861,0.27155,0.02562,0.061299,0.041696,0.038425,0.0022735,0.039969,0.029243,0.019733,0.052622,0.38383,0.52439
0.032472,0.039826,0.048594,0.48791,0.10887,0.19337,0.052349,0.030166,0.069825,0.054537,0.026812,0.038401,0.3188,0.020219,0.023569,0.20701,0.039786,0.12058,0.47717
0.010338,0.032733,0.054018,0.34858,0.036024,0.089123,0.0041377,0.01257,0.049896,0.039222,0.015341,0.025766,0.0024029,0.0039159,0.063335,0.15968,0.003594,0.047603,0.28188
0.061038,0.059419,0.19201,0.10715,0.23118,0.45944,0.033346,0.05507,0.050306,0.04061,0.067708,0.048382,0.30617,0.016954,0.057817,0.02879,0.27436,0.066257,0.73408
0.042094,0.061941,0.073216,0.36244,0.14165,0.20524,0.010948,0.054486,0.026615,0.083551,0.033115,0.054209,0.0029758,0.014015,0.013697,0.63523,0.076653,0.047542,0.50405
0.023721,0.024561,0.044855,0.055129,0.011892,0.017201,0.0045977,0.011716,0.013234,0.015714,0.0081491,0.0078652,0.0061656,0.16811,0.017524,0.021384,0.0037941,0.0033216,0.11908
0.049122,0.048336,0.23442,0.062593,0.068339,0.05435,0.019833,0.037661,0.047931,0.018197,0.021069,0.018033,0.011376,0.24108,0.13476,0.017974,0.037449,0.0075299,0.27812
0.011246,0.04782,0.04874,0.083079,0.037876,0.045213,0.0040983,0.010762,0.1815,0.019269,0.017566,0.018262,0.0060527,0.014728,0.084433,0.075978,0.011047,0.025773,0.23758
0.021814,0.067703,0.081062,0.071427,0.064097,0.07787,0.014621,0.031923,0.024254,0.032215,0.024564,0.018862,0.020043,0.015993,0.21185,0.21033,0.015261,0.025469,0.28613
0.037116,0.062716,0.12012,0.082672,0.10413,0.091994,0.015095,0.25338,0.062256,0.034374,0.028165,0.036493,0.018577,0.021589,0.30277,0.0089936,0.076711,0.08389,0.46323
0.014738,0.020015,0.11145,0.080341,0.12675,0.15801,0.0072847,0.042214,0.06426,0.043733,0.073842,0.077916,0,0.0053102,0.0011251,0.0061505,0.10651,0.72541,0.77189
0.40535,0.035958,0.08586,0.087047,0.3974,0.1066,0.1141,0.014921,0.029432,0.05106,0.058493,0.056107,0.13773,0.02204,0.0048006,0.015996,0.18211,0.35965,0.57606
0.0449,0.017657,0.19915,0.1186,0.26092,0.236,0.034514,0.011129,0.05789,0.039136,0.089984,0.071564,0,0,0.019484,0,0.78551,0.079305,0.84284
